MFile 1 7 960 
MTrk    
0 Tempo 100000  
TrkEnd    
MTrk    
0 PrCh ch=6 p=53 
0 Meta TrkName "ATAC" 
1599322 Off ch=6 n=57 v=0
1670970 On ch=6 n=57 v=127
1671309 Off ch=6 n=57 v=0
1671466 On ch=6 n=57 v=127
1671799 Off ch=6 n=57 v=0
2055313 On ch=6 n=57 v=127
2055484 Off ch=6 n=57 v=0
2055683 On ch=6 n=57 v=127
2055855 Off ch=6 n=57 v=0
2216851 On ch=6 n=57 v=127
2217176 Off ch=6 n=57 v=0
2217816 On ch=6 n=57 v=127
2218147 Off ch=6 n=57 v=0
2258087 On ch=6 n=57 v=127
2258705 Off ch=6 n=57 v=0
2434023 On ch=6 n=57 v=127
2434220 Off ch=6 n=57 v=0
2434392 On ch=6 n=57 v=127
2434582 Off ch=6 n=57 v=0
2597370 On ch=6 n=57 v=127
2597515 Off ch=6 n=57 v=0
2597739 On ch=6 n=57 v=127
2597886 Off ch=6 n=57 v=0
2598161 On ch=6 n=57 v=127
2598586 Off ch=6 n=57 v=0
2598971 On ch=6 n=57 v=127
2599455 Off ch=6 n=57 v=0
2606742 On ch=6 n=57 v=127
2607038 Off ch=6 n=57 v=0
2607658 On ch=6 n=57 v=127
2607950 Off ch=6 n=57 v=0
2708208 On ch=6 n=57 v=127
2709279 Off ch=6 n=57 v=0
2858241 On ch=6 n=57 v=127
2859234 Off ch=6 n=57 v=0
3223270 On ch=6 n=57 v=127
3223503 Off ch=6 n=57 v=0
3223866 On ch=6 n=57 v=127
3224136 Off ch=6 n=57 v=0
3518492 On ch=6 n=57 v=127
3518958 Off ch=6 n=57 v=0
3521481 On ch=6 n=57 v=127
3523284 Off ch=6 n=57 v=0
4195452 On ch=6 n=57 v=127
4196062 Off ch=6 n=57 v=0
4631209 On ch=6 n=57 v=127
4631459 Off ch=6 n=57 v=0
4654106 On ch=6 n=57 v=127
4654351 Off ch=6 n=57 v=0
4767381 On ch=6 n=57 v=127
4767532 Off ch=6 n=57 v=0
5074877 On ch=6 n=57 v=127
5075366 Off ch=6 n=57 v=0
5102664 On ch=6 n=57 v=127
5103238 Off ch=6 n=57 v=0
5105463 On ch=6 n=57 v=127
5105665 Off ch=6 n=57 v=0
5105849 On ch=6 n=57 v=127
5106054 Off ch=6 n=57 v=0
5117860 On ch=6 n=57 v=127
5118550 Off ch=6 n=57 v=0
5151340 On ch=6 n=57 v=127
5151768 Off ch=6 n=57 v=0
5234478 On ch=6 n=57 v=127
5234643 Off ch=6 n=57 v=0
5234850 On ch=6 n=57 v=127
5235017 Off ch=6 n=57 v=0
5378360 On ch=6 n=57 v=127
5378672 Off ch=6 n=57 v=0
5627458 On ch=6 n=57 v=127
5627879 Off ch=6 n=57 v=0
5968363 On ch=6 n=57 v=127
5968944 Off ch=6 n=57 v=0
6063515 On ch=6 n=57 v=127
6063755 Off ch=6 n=57 v=0
6234754 On ch=6 n=57 v=127
6235254 Off ch=6 n=57 v=0
6249065 On ch=6 n=57 v=127
6249382 Off ch=6 n=57 v=0
6250661 On ch=6 n=57 v=127
6251264 Off ch=6 n=57 v=0
6253895 On ch=6 n=57 v=127
6254202 Off ch=6 n=57 v=0
6267073 On ch=6 n=57 v=127
6267749 Off ch=6 n=57 v=0
6501852 On ch=6 n=57 v=127
6502237 Off ch=6 n=57 v=0
6539340 On ch=6 n=57 v=127
6539541 Off ch=6 n=57 v=0
6724080 On ch=6 n=57 v=127
6724279 Off ch=6 n=57 v=0
6920730 On ch=6 n=57 v=127
6921164 Off ch=6 n=57 v=0
6925671 On ch=6 n=57 v=127
6926282 Off ch=6 n=57 v=0
6926473 On ch=6 n=57 v=127
6927264 Off ch=6 n=57 v=0
6928046 On ch=6 n=57 v=127
6928319 Off ch=6 n=57 v=0
7015972 On ch=6 n=57 v=127
7016180 Off ch=6 n=57 v=0
7114774 On ch=6 n=57 v=127
7115693 Off ch=6 n=57 v=0
8262486 On ch=6 n=57 v=127
8263148 Off ch=6 n=57 v=0
8552609 On ch=6 n=57 v=127
8553387 Off ch=6 n=57 v=0
8713942 On ch=6 n=57 v=127
8715770 Off ch=6 n=57 v=0
8772361 On ch=6 n=57 v=127
8772698 Off ch=6 n=57 v=0
9093342 On ch=6 n=57 v=127
9093497 Off ch=6 n=57 v=0
9094321 On ch=6 n=57 v=127
9094473 Off ch=6 n=57 v=0
9476639 On ch=6 n=57 v=127
9477014 Off ch=6 n=57 v=0
9477444 On ch=6 n=57 v=127
9477817 Off ch=6 n=57 v=0
9494319 On ch=6 n=57 v=127
9494866 Off ch=6 n=57 v=0
9639534 On ch=6 n=57 v=127
9640622 Off ch=6 n=57 v=0
9889769 On ch=6 n=57 v=127
9890043 Off ch=6 n=57 v=0
10116182 On ch=6 n=57 v=127
10117733 Off ch=6 n=57 v=0
10325958 On ch=6 n=57 v=127
10326122 Off ch=6 n=57 v=0
10326538 On ch=6 n=57 v=127
10326695 Off ch=6 n=57 v=0
10483671 On ch=6 n=57 v=127
10484008 Off ch=6 n=57 v=0
TrkEnd    
MTrk    
0 PrCh ch=5 p=53 
0 Meta TrkName "GENE" 
130313 On ch=5 n=50 v=127
153709 Off ch=5 n=50 v=0
177792 On ch=5 n=50 v=127
207168 Off ch=5 n=50 v=0
224316 On ch=5 n=50 v=127
275705 Off ch=5 n=50 v=0
278597 On ch=5 n=50 v=127
315504 Off ch=5 n=50 v=0
448937 On ch=5 n=50 v=127
481133 Off ch=5 n=50 v=0
485484 On ch=5 n=50 v=127
535794 Off ch=5 n=50 v=0
536753 On ch=5 n=50 v=127
593961 Off ch=5 n=50 v=0
654393 On ch=5 n=50 v=127
657978 Off ch=5 n=50 v=0
665934 On ch=5 n=50 v=127
667711 Off ch=5 n=50 v=0
673722 On ch=5 n=50 v=127
675289 Off ch=5 n=50 v=0
684041 On ch=5 n=50 v=127
684116 Off ch=5 n=50 v=0
686523 On ch=5 n=50 v=127
688561 Off ch=5 n=50 v=0
696118 On ch=5 n=50 v=127
697308 Off ch=5 n=50 v=0
703998 On ch=5 n=50 v=127
705795 Off ch=5 n=50 v=0
713859 On ch=5 n=50 v=127
715962 Off ch=5 n=50 v=0
722539 On ch=5 n=50 v=127
723841 Off ch=5 n=50 v=0
902040 On ch=5 n=50 v=127
905182 Off ch=5 n=50 v=0
914652 On ch=5 n=50 v=127
957811 Off ch=5 n=50 v=0
986943 On ch=5 n=50 v=127
1031536 Off ch=5 n=50 v=0
1036796 On ch=5 n=50 v=127
1039060 Off ch=5 n=50 v=0
1068900 On ch=5 n=50 v=127
1071867 Off ch=5 n=50 v=0
1083706 On ch=5 n=50 v=127
1088105 Off ch=5 n=50 v=0
1088940 On ch=5 n=50 v=127
1102052 Off ch=5 n=50 v=0
1103003 On ch=5 n=50 v=127
1115854 Off ch=5 n=50 v=0
1126374 On ch=5 n=50 v=127
1168613 Off ch=5 n=50 v=0
1199994 On ch=5 n=50 v=127
1218931 Off ch=5 n=50 v=0
1314154 On ch=5 n=50 v=127
1328685 Off ch=5 n=50 v=0
1329334 On ch=5 n=50 v=127
1371806 Off ch=5 n=50 v=0
1378957 On ch=5 n=50 v=127
1407311 Off ch=5 n=50 v=0
1633548 On ch=5 n=50 v=127
1647242 Off ch=5 n=50 v=0
1649504 On ch=5 n=50 v=127
1677427 Off ch=5 n=50 v=0
1686716 On ch=5 n=50 v=127
1702240 Off ch=5 n=50 v=0
1703068 On ch=5 n=50 v=127
1708820 Off ch=5 n=50 v=0
1710772 On ch=5 n=50 v=127
1717130 Off ch=5 n=50 v=0
1718368 On ch=5 n=50 v=127
1721960 Off ch=5 n=50 v=0
1726536 On ch=5 n=50 v=127
1748151 Off ch=5 n=50 v=0
2333759 On ch=5 n=50 v=127
2338610 Off ch=5 n=50 v=0
2623419 On ch=5 n=50 v=127
2641643 Off ch=5 n=50 v=0
2987857 On ch=5 n=50 v=127
2997085 Off ch=5 n=50 v=0
3010975 On ch=5 n=50 v=127
3102298 Off ch=5 n=50 v=0
3141828 On ch=5 n=50 v=127
3228664 Off ch=5 n=50 v=0
3258371 On ch=5 n=50 v=127
3271632 Off ch=5 n=50 v=0
3273161 On ch=5 n=50 v=127
3288333 On ch=5 n=50 v=127
3288342 Off ch=5 n=50 v=0
3312177 Off ch=5 n=50 v=0
3333358 On ch=5 n=50 v=127
3403938 Off ch=5 n=50 v=0
3549319 On ch=5 n=50 v=127
3589178 Off ch=5 n=50 v=0
3653215 On ch=5 n=50 v=127
3656175 Off ch=5 n=50 v=0
3684166 On ch=5 n=50 v=127
3768495 Off ch=5 n=50 v=0
3775726 On ch=5 n=50 v=127
3844507 Off ch=5 n=50 v=0
3859671 On ch=5 n=50 v=127
3859798 On ch=5 n=50 v=127
3922661 Off ch=5 n=50 v=0
3922702 Off ch=5 n=50 v=0
3924319 On ch=5 n=50 v=127
3927758 Off ch=5 n=50 v=0
4061234 On ch=5 n=50 v=127
4174872 Off ch=5 n=50 v=0
4221663 On ch=5 n=50 v=127
4225099 Off ch=5 n=50 v=0
4822816 On ch=5 n=50 v=127
4843269 Off ch=5 n=50 v=0
4844246 On ch=5 n=50 v=127
4847645 Off ch=5 n=50 v=0
4850032 On ch=5 n=50 v=127
4850032 On ch=5 n=50 v=127
4896364 Off ch=5 n=50 v=0
4896364 Off ch=5 n=50 v=0
4907566 On ch=5 n=50 v=127
4957567 Off ch=5 n=50 v=0
4965044 On ch=5 n=50 v=127
4990240 Off ch=5 n=50 v=0
4993409 On ch=5 n=50 v=127
5000228 Off ch=5 n=50 v=0
5048559 On ch=5 n=50 v=127
5050572 Off ch=5 n=50 v=0
5054618 On ch=5 n=50 v=127
5061383 Off ch=5 n=50 v=0
5086996 On ch=5 n=50 v=127
5088799 Off ch=5 n=50 v=0
5188707 On ch=5 n=50 v=127
5192480 Off ch=5 n=50 v=0
5319710 On ch=5 n=50 v=127
5324988 Off ch=5 n=50 v=0
5344843 On ch=5 n=50 v=127
5368544 Off ch=5 n=50 v=0
5373742 On ch=5 n=50 v=127
5409908 Off ch=5 n=50 v=0
5413605 On ch=5 n=50 v=127
5417476 Off ch=5 n=50 v=0
5471163 On ch=5 n=50 v=127
5471706 On ch=5 n=50 v=127
5481069 Off ch=5 n=50 v=0
5481099 Off ch=5 n=50 v=0
5521474 On ch=5 n=50 v=127
5522427 Off ch=5 n=50 v=0
5565617 On ch=5 n=50 v=127
5670467 Off ch=5 n=50 v=0
5807976 On ch=5 n=50 v=127
5814376 Off ch=5 n=50 v=0
5816916 On ch=5 n=50 v=127
5840668 Off ch=5 n=50 v=0
5997198 On ch=5 n=50 v=127
6006881 Off ch=5 n=50 v=0
6014392 On ch=5 n=50 v=127
6038810 Off ch=5 n=50 v=0
6088690 On ch=5 n=50 v=127
6196263 Off ch=5 n=50 v=0
6277440 On ch=5 n=50 v=127
6352406 Off ch=5 n=50 v=0
6360300 On ch=5 n=50 v=127
6389441 Off ch=5 n=50 v=0
6390213 On ch=5 n=50 v=127
6392239 Off ch=5 n=50 v=0
6401370 On ch=5 n=50 v=127
6437845 Off ch=5 n=50 v=0
6438073 On ch=5 n=50 v=127
6444460 Off ch=5 n=50 v=0
6451504 On ch=5 n=50 v=127
6473894 Off ch=5 n=50 v=0
6574772 On ch=5 n=50 v=127
6578396 Off ch=5 n=50 v=0
6579511 On ch=5 n=50 v=127
6603142 Off ch=5 n=50 v=0
6604679 On ch=5 n=50 v=127
6618914 Off ch=5 n=50 v=0
6624479 On ch=5 n=50 v=127
6697993 Off ch=5 n=50 v=0
6896150 On ch=5 n=50 v=127
7081681 Off ch=5 n=50 v=0
7086664 On ch=5 n=50 v=127
7160370 Off ch=5 n=50 v=0
7265887 On ch=5 n=50 v=127
7303804 Off ch=5 n=50 v=0
7349884 On ch=5 n=50 v=127
7552463 Off ch=5 n=50 v=0
7565247 On ch=5 n=50 v=127
7599019 Off ch=5 n=50 v=0
7643243 On ch=5 n=50 v=127
7655397 Off ch=5 n=50 v=0
7655448 On ch=5 n=50 v=127
7661489 Off ch=5 n=50 v=0
7665660 On ch=5 n=50 v=127
7665660 On ch=5 n=50 v=127
7695017 Off ch=5 n=50 v=0
7695017 Off ch=5 n=50 v=0
7735358 On ch=5 n=50 v=127
7748797 Off ch=5 n=50 v=0
7798050 On ch=5 n=50 v=127
7848208 Off ch=5 n=50 v=0
7848462 On ch=5 n=50 v=127
7856814 Off ch=5 n=50 v=0
7862693 On ch=5 n=50 v=127
7869086 Off ch=5 n=50 v=0
7882519 On ch=5 n=50 v=127
7889468 Off ch=5 n=50 v=0
7891151 On ch=5 n=50 v=127
7931924 Off ch=5 n=50 v=0
7944582 On ch=5 n=50 v=127
7949163 Off ch=5 n=50 v=0
8241617 On ch=5 n=50 v=127
8259480 Off ch=5 n=50 v=0
8259677 On ch=5 n=50 v=127
8264994 Off ch=5 n=50 v=0
8264998 On ch=5 n=50 v=127
8282832 Off ch=5 n=50 v=0
8293395 On ch=5 n=50 v=127
8320681 Off ch=5 n=50 v=0
8324318 On ch=5 n=50 v=127
8373737 Off ch=5 n=50 v=0
8373775 On ch=5 n=50 v=127
8378786 Off ch=5 n=50 v=0
8404740 On ch=5 n=50 v=127
8404740 On ch=5 n=50 v=127
8404740 On ch=5 n=50 v=127
8431509 Off ch=5 n=50 v=0
8431509 Off ch=5 n=50 v=0
8440801 Off ch=5 n=50 v=0
8511970 On ch=5 n=50 v=127
8513983 Off ch=5 n=50 v=0
8535076 On ch=5 n=50 v=127
8701799 Off ch=5 n=50 v=0
8762059 On ch=5 n=50 v=127
8783183 Off ch=5 n=50 v=0
8784016 On ch=5 n=50 v=127
8827657 Off ch=5 n=50 v=0
8895512 On ch=5 n=50 v=127
8899302 Off ch=5 n=50 v=0
9052804 On ch=5 n=50 v=127
9055805 Off ch=5 n=50 v=0
9180981 On ch=5 n=50 v=127
9186937 Off ch=5 n=50 v=0
9206357 On ch=5 n=50 v=127
9209024 Off ch=5 n=50 v=0
9209269 On ch=5 n=50 v=127
9213798 Off ch=5 n=50 v=0
9216590 On ch=5 n=50 v=127
9259291 Off ch=5 n=50 v=0
9281903 On ch=5 n=50 v=127
9285183 Off ch=5 n=50 v=0
9649948 On ch=5 n=50 v=127
9650070 Off ch=5 n=50 v=0
9711299 On ch=5 n=50 v=127
9714559 Off ch=5 n=50 v=0
10196535 On ch=5 n=50 v=127
10216607 Off ch=5 n=50 v=0
10219447 On ch=5 n=50 v=127
10225938 Off ch=5 n=50 v=0
10225997 On ch=5 n=50 v=127
10255999 Off ch=5 n=50 v=0
10259976 On ch=5 n=50 v=127
10285930 Off ch=5 n=50 v=0
10312788 On ch=5 n=50 v=127
10359258 Off ch=5 n=50 v=0
TrkEnd    
MTrk    
0 PrCh ch=1 p=43 
0 Meta TrkName "LINE" 
543 On ch=1 n=14 v=100
692 Off ch=1 n=14 v=0
5404 On ch=1 n=17 v=100
5584 Off ch=1 n=17 v=0
32790 On ch=1 n=17 v=100
32854 Off ch=1 n=17 v=0
32860 On ch=1 n=24 v=100
33006 Off ch=1 n=24 v=0
33379 On ch=1 n=25 v=100
33761 Off ch=1 n=25 v=0
33786 On ch=1 n=26 v=100
34113 Off ch=1 n=26 v=0
34116 On ch=1 n=26 v=100
34318 Off ch=1 n=26 v=0
65687 On ch=1 n=3 v=100
66524 Off ch=1 n=3 v=0
94869 On ch=1 n=30 v=100
95227 Off ch=1 n=30 v=0
96990 On ch=1 n=27 v=100
97003 On ch=1 n=37 v=100
97192 Off ch=1 n=27 v=0
97233 Off ch=1 n=37 v=0
101629 On ch=1 n=61 v=100
101629 On ch=1 n=17 v=100
101864 Off ch=1 n=17 v=0
101898 Off ch=1 n=61 v=0
119529 On ch=1 n=11 v=100
119843 Off ch=1 n=11 v=0
120029 On ch=1 n=16 v=100
120231 Off ch=1 n=16 v=0
143018 On ch=1 n=10 v=100
143069 Off ch=1 n=10 v=0
147191 On ch=1 n=13 v=100
147386 Off ch=1 n=13 v=0
160388 On ch=1 n=36 v=100
160484 Off ch=1 n=36 v=0
168846 On ch=1 n=10 v=100
168982 On ch=1 n=13 v=100
169416 Off ch=1 n=10 v=0
169601 Off ch=1 n=13 v=0
169604 On ch=1 n=17 v=100
169666 Off ch=1 n=17 v=0
170666 On ch=1 n=18 v=100
170733 Off ch=1 n=18 v=0
171233 On ch=1 n=13 v=100
171823 Off ch=1 n=13 v=0
174567 On ch=1 n=42 v=100
174655 Off ch=1 n=42 v=0
177052 On ch=1 n=12 v=100
177778 Off ch=1 n=12 v=0
219106 On ch=1 n=2 v=100
221800 Off ch=1 n=2 v=0
243731 On ch=1 n=9 v=100
244455 Off ch=1 n=9 v=0
256762 On ch=1 n=28 v=100
256855 Off ch=1 n=28 v=0
269211 On ch=1 n=8 v=100
269469 Off ch=1 n=8 v=0
279511 On ch=1 n=49 v=100
279661 Off ch=1 n=49 v=0
279896 On ch=1 n=39 v=100
280171 Off ch=1 n=39 v=0
282666 On ch=1 n=8 v=100
283186 On ch=1 n=5 v=100
283186 Off ch=1 n=8 v=0
283256 Off ch=1 n=5 v=0
285533 On ch=1 n=7 v=100
285615 Off ch=1 n=7 v=0
302963 On ch=1 n=2 v=100
303012 Off ch=1 n=2 v=0
309669 On ch=1 n=40 v=100
309796 Off ch=1 n=40 v=0
327086 On ch=1 n=15 v=100
327475 Off ch=1 n=15 v=0
350220 On ch=1 n=4 v=100
350289 Off ch=1 n=4 v=0
356584 On ch=1 n=8 v=100
357129 On ch=1 n=22 v=100
357132 Off ch=1 n=8 v=0
357205 Off ch=1 n=22 v=0
357233 On ch=1 n=22 v=100
357581 Off ch=1 n=22 v=0
360204 On ch=1 n=19 v=100
360356 Off ch=1 n=19 v=0
361139 On ch=1 n=10 v=100
361288 Off ch=1 n=10 v=0
361493 On ch=1 n=9 v=100
361902 Off ch=1 n=9 v=0
419280 On ch=1 n=60 v=100
419323 On ch=1 n=53 v=100
419589 Off ch=1 n=53 v=0
419695 Off ch=1 n=60 v=0
421722 On ch=1 n=9 v=100
422128 Off ch=1 n=9 v=0
437211 On ch=1 n=10 v=100
437436 Off ch=1 n=10 v=0
443435 On ch=1 n=21 v=100
443520 Off ch=1 n=21 v=0
499575 On ch=1 n=41 v=100
499743 Off ch=1 n=41 v=0
505183 On ch=1 n=1 v=100
505325 Off ch=1 n=1 v=0
505331 On ch=1 n=4 v=100
506802 On ch=1 n=58 v=100
507687 On ch=1 n=61 v=100
508492 Off ch=1 n=4 v=0
508501 On ch=1 n=4 v=100
509345 Off ch=1 n=58 v=0
509348 Off ch=1 n=61 v=0
509373 Off ch=1 n=4 v=0
509375 On ch=1 n=7 v=100
509738 Off ch=1 n=7 v=0
523350 On ch=1 n=3 v=100
525111 Off ch=1 n=3 v=0
546484 On ch=1 n=19 v=100
546755 Off ch=1 n=19 v=0
552889 On ch=1 n=9 v=100
553307 Off ch=1 n=9 v=0
557161 On ch=1 n=28 v=100
557231 Off ch=1 n=28 v=0
568513 On ch=1 n=40 v=100
568817 Off ch=1 n=40 v=0
568933 On ch=1 n=40 v=100
568976 Off ch=1 n=40 v=0
583149 On ch=1 n=30 v=100
583300 Off ch=1 n=30 v=0
585439 On ch=1 n=40 v=100
585710 Off ch=1 n=40 v=0
617390 On ch=1 n=5 v=100
617673 Off ch=1 n=5 v=0
617675 On ch=1 n=6 v=100
618048 Off ch=1 n=6 v=0
618061 On ch=1 n=6 v=100
618867 Off ch=1 n=6 v=0
618868 On ch=1 n=7 v=100
619383 Off ch=1 n=7 v=0
620799 On ch=1 n=10 v=100
621899 Off ch=1 n=10 v=0
623073 On ch=1 n=1 v=100
626974 Off ch=1 n=1 v=0
626986 On ch=1 n=1 v=100
627677 Off ch=1 n=1 v=0
632523 On ch=1 n=4 v=100
635012 Off ch=1 n=4 v=0
640086 On ch=1 n=10 v=100
640443 Off ch=1 n=10 v=0
642057 On ch=1 n=10 v=100
642489 Off ch=1 n=10 v=0
642495 On ch=1 n=7 v=100
642701 Off ch=1 n=7 v=0
642703 On ch=1 n=21 v=100
642756 Off ch=1 n=21 v=0
646962 On ch=1 n=8 v=100
647743 Off ch=1 n=8 v=0
678670 On ch=1 n=8 v=100
678731 Off ch=1 n=8 v=0
678809 On ch=1 n=8 v=100
678821 Off ch=1 n=8 v=0
726077 On ch=1 n=31 v=100
726162 Off ch=1 n=31 v=0
751794 On ch=1 n=23 v=100
751872 Off ch=1 n=23 v=0
752197 On ch=1 n=22 v=100
752335 Off ch=1 n=22 v=0
752351 On ch=1 n=14 v=100
752478 Off ch=1 n=14 v=0
753408 On ch=1 n=24 v=100
753454 Off ch=1 n=24 v=0
753455 On ch=1 n=16 v=100
753562 Off ch=1 n=16 v=0
753938 On ch=1 n=51 v=100
753940 On ch=1 n=9 v=100
754065 Off ch=1 n=9 v=0
754182 Off ch=1 n=51 v=0
768346 On ch=1 n=6 v=100
773436 Off ch=1 n=6 v=0
799690 On ch=1 n=6 v=100
804752 Off ch=1 n=6 v=0
808814 On ch=1 n=26 v=100
809010 Off ch=1 n=26 v=0
894322 On ch=1 n=16 v=100
894457 Off ch=1 n=16 v=0
894462 On ch=1 n=16 v=100
894710 Off ch=1 n=16 v=0
895137 On ch=1 n=20 v=100
895357 Off ch=1 n=20 v=0
896430 On ch=1 n=24 v=100
896537 Off ch=1 n=24 v=0
898236 On ch=1 n=43 v=100
898324 Off ch=1 n=43 v=0
898755 On ch=1 n=10 v=100
899154 On ch=1 n=13 v=100
899154 Off ch=1 n=10 v=0
899487 Off ch=1 n=13 v=0
919903 On ch=1 n=11 v=100
920206 Off ch=1 n=11 v=0
921654 On ch=1 n=11 v=100
922170 Off ch=1 n=11 v=0
945335 On ch=1 n=8 v=100
945395 Off ch=1 n=8 v=0
946413 On ch=1 n=17 v=100
946646 Off ch=1 n=17 v=0
959980 On ch=1 n=18 v=100
960131 Off ch=1 n=18 v=0
960139 On ch=1 n=10 v=100
961574 Off ch=1 n=10 v=0
964612 On ch=1 n=20 v=100
964846 Off ch=1 n=20 v=0
965556 On ch=1 n=27 v=100
966127 Off ch=1 n=27 v=0
973373 On ch=1 n=4 v=100
973507 Off ch=1 n=4 v=0
977083 On ch=1 n=16 v=100
977335 Off ch=1 n=16 v=0
989272 On ch=1 n=29 v=100
989465 Off ch=1 n=29 v=0
989818 On ch=1 n=8 v=100
990217 Off ch=1 n=8 v=0
1003777 On ch=1 n=24 v=100
1003920 Off ch=1 n=24 v=0
1008297 On ch=1 n=33 v=100
1008367 Off ch=1 n=33 v=0
1020442 On ch=1 n=9 v=100
1021079 Off ch=1 n=9 v=0
1021336 On ch=1 n=7 v=100
1021512 Off ch=1 n=7 v=0
1022316 On ch=1 n=22 v=100
1022492 Off ch=1 n=22 v=0
1027702 On ch=1 n=12 v=100
1028304 Off ch=1 n=12 v=0
1028664 On ch=1 n=14 v=100
1029153 Off ch=1 n=14 v=0
1062516 On ch=1 n=53 v=100
1062516 On ch=1 n=53 v=100
1062853 On ch=1 n=9 v=100
1062853 On ch=1 n=9 v=100
1063142 Off ch=1 n=53 v=0
1063142 Off ch=1 n=53 v=0
1063194 Off ch=1 n=9 v=0
1063194 Off ch=1 n=9 v=0
1066630 On ch=1 n=18 v=100
1066759 Off ch=1 n=18 v=0
1075074 On ch=1 n=7 v=100
1075661 Off ch=1 n=7 v=0
1075662 On ch=1 n=8 v=100
1076049 Off ch=1 n=8 v=0
1076050 On ch=1 n=5 v=100
1077535 Off ch=1 n=5 v=0
1091874 On ch=1 n=23 v=100
1091933 Off ch=1 n=23 v=0
1091955 On ch=1 n=48 v=100
1092112 Off ch=1 n=48 v=0
1092484 On ch=1 n=41 v=100
1092594 Off ch=1 n=41 v=0
1095115 On ch=1 n=10 v=100
1095782 Off ch=1 n=10 v=0
1098408 On ch=1 n=43 v=100
1098491 Off ch=1 n=43 v=0
1119231 On ch=1 n=10 v=100
1119364 Off ch=1 n=10 v=0
1144690 On ch=1 n=9 v=100
1144964 Off ch=1 n=9 v=0
1146739 On ch=1 n=12 v=100
1146865 Off ch=1 n=12 v=0
1189250 On ch=1 n=9 v=100
1189342 Off ch=1 n=9 v=0
1198773 On ch=1 n=12 v=100
1199012 Off ch=1 n=12 v=0
1214279 On ch=1 n=24 v=100
1214511 Off ch=1 n=24 v=0
1229244 On ch=1 n=10 v=100
1229340 On ch=1 n=10 v=100
1229342 Off ch=1 n=10 v=0
1229455 Off ch=1 n=10 v=0
1240801 On ch=1 n=11 v=100
1241033 Off ch=1 n=11 v=0
1246648 On ch=1 n=51 v=100
1246654 On ch=1 n=45 v=100
1246765 Off ch=1 n=45 v=0
1246782 Off ch=1 n=51 v=0
1270057 On ch=1 n=6 v=100
1271124 Off ch=1 n=6 v=0
1295200 On ch=1 n=7 v=100
1295535 Off ch=1 n=7 v=0
1317136 On ch=1 n=20 v=100
1317441 Off ch=1 n=20 v=0
1334274 On ch=1 n=14 v=100
1335020 Off ch=1 n=14 v=0
1336432 On ch=1 n=7 v=100
1336591 Off ch=1 n=7 v=0
1341876 On ch=1 n=3 v=100
1342321 Off ch=1 n=3 v=0
1342327 On ch=1 n=0 v=100
1342505 Off ch=1 n=0 v=0
1349910 On ch=1 n=22 v=100
1350112 Off ch=1 n=22 v=0
1371885 On ch=1 n=47 v=100
1371935 On ch=1 n=11 v=100
1372117 Off ch=1 n=47 v=0
1372605 On ch=1 n=10 v=100
1372614 Off ch=1 n=11 v=0
1372704 Off ch=1 n=10 v=0
